# ==========================================
# Auto-generated AMPL Data File
# ==========================================

# --- SCALAR SYSTEM PARAMETERS ---
param s_base_mva := 100.0;
param f_hz := 50.0;
param price_cap := 500;
param price_floor := 0;
param smoothing_eps_1 := 0.01;
param smoothing_eps_2 := 0.0001;
param smoothing_eps_3 := 1e-06;
param ipopt_max_iter := 3000;
param ipopt_tol := 1e-08;

# --- SETS ---
set BUSES := 1 2 3 4 5 6 7 8 9 10 11 12 13 ;
set GENERATORS := 0 1 2 3 ;
set REF_BUSES := 8 ;
set BRANCHES := (1,2) (1,6) (2,5) (3,4) (4,5) (4,6) (8,9) (6,7) (1,8) (3,9) (1,10) (2,11) (3,12) (7,13) ;

# --- BUS PARAMETERS ---
param vn_kv :=
1 220.0
2 220.0
3 220.0
4 220.0
5 220.0
6 220.0
7 220.0
8 380.0
9 380.0
10 22.0
11 22.0
12 22.0
13 22.0
;

param V_min :=
1 0.95
2 0.95
3 0.95
4 0.95
5 0.95
6 0.95
7 0.95
8 0.95
9 0.95
10 0.95
11 0.95
12 0.95
13 0.95
;

param V_max :=
1 1.05
2 1.05
3 1.05
4 1.05
5 1.05
6 1.05
7 1.05
8 1.05
9 1.05
10 1.05
11 1.05
12 1.05
13 1.05
;

# --- Y-BUS MATRICES ---
param G :=
1 1 2.59056750
1 2 -1.94292562
1 6 -0.64764187
2 1 -1.94292562
2 2 2.59056750
2 5 -0.64764187
3 3 3.88585124
3 4 -3.88585124
4 3 -3.88585124
4 4 5.18113499
4 5 -0.64764187
4 6 -0.64764187
5 2 -0.64764187
5 4 -0.64764187
5 5 1.29528375
6 1 -0.64764187
6 4 -0.64764187
6 6 1944.22090610
6 7 -1942.92562235
7 6 -1942.92562235
7 7 1942.92562235
8 8 0.80206051
8 9 -0.80206051
9 8 -0.80206051
9 9 0.80206051
10 10 0.00000000
11 11 0.00000000
12 12 0.00000000
13 13 0.00000000
;

param B :=
1 1 -169.35939548
1 2 11.84202753
1 6 3.94734251
1 8 76.92307692
1 10 76.92307692
2 1 11.84202753
2 2 -92.43631856
2 5 3.94734251
2 11 76.92307692
3 3 -177.39214471
3 4 23.68405506
3 9 76.92307692
3 12 76.92307692
4 3 23.68405506
4 4 -31.02648328
4 5 3.94734251
4 6 3.94734251
5 2 3.94734251
5 4 3.94734251
5 5 -7.48049242
6 1 3.94734251
6 4 3.94734251
6 6 -11849.50795319
6 7 11842.02752980
7 6 11842.02752980
7 7 -11880.48899923
7 13 38.46153846
8 1 76.92307692
8 8 -82.98735433
8 9 7.62935603
9 3 76.92307692
9 8 7.62935603
9 9 -82.98735433
10 1 76.92307692
10 10 -76.92307692
11 2 76.92307692
11 11 -76.92307692
12 3 76.92307692
12 12 -76.92307692
13 7 38.46153846
13 13 -38.46153846
;

# --- LOAD AND SHUNT PARAMETERS ---
param P_load :=
2 2.850000
3 3.250000
4 3.260000
5 1.030000
6 4.350000
;

param Q_load :=
2 2.000000
3 2.440000
4 2.440000
5 0.620000
6 2.960000
;

param Q_shunt :=
4 1.600000
5 0.800000
6 1.800000
;

# --- BRANCH PARAMETERS ---
param S_max :=
1 2 4.344000
1 6 4.344000
2 5 4.344000
3 4 8.688000
4 5 4.344000
4 6 4.344000
8 9 8.688000
6 7 4.344000
1 8 10.000000
3 9 10.000000
1 10 10.000000
2 11 10.000000
3 12 10.000000
7 13 5.000000
;

# --- GENERATOR PARAMETERS ---
param gen_bus :=
0 10
1 11
2 12
3 13
;

param P_gen_fixed :=
0 5.000000
1 5.000000
2 2.000000
3 3.000000
;

param Q_min_gen :=
0 -3.500000
1 -2.500000
2 -1.700000
3 -1.500000
;

param Q_max_gen :=
0 5.000000
1 3.600000
2 2.500000
3 2.200000
;

param q_inj_max :=
0 5.000000
1 3.600000
2 2.500000
3 2.200000
;

param q_abs_max :=
0 3.500000
1 2.500000
2 1.700000
3 1.500000
;

param cost_a_inj :=
0 0.0008
1 0.001
2 0.0018
3 0.0015
;

param cost_b_inj :=
0 0.7
1 0.9
2 1.4
3 1.2
;

param cost_c_inj :=
0 0.0
1 0.0
2 0.0
3 0.0
;

param cost_a_abs :=
0 0.001
1 0.0015
2 0.0025
3 0.002
;

param cost_b_abs :=
0 0.85
1 1.15
2 1.75
3 1.5
;

param cost_c_abs :=
0 0.0
1 0.0
2 0.0
3 0.0
;

# --- INITIALIZATION PARAMETERS ---
param q_init_inj :=
0 0.1  1 0.5  2 0.5  3 0.5
;

param q_init_abs :=
0 0.0  1 0.0  2 0.0  3 0.0
;

param V_init :=
1 1.000000
2 1.000000
3 1.000000
4 1.000000
5 1.000000
6 1.000000
7 1.000000
8 1.000000
9 1.000000
10 1.030000
11 1.030000
12 1.030000
13 1.030000
;

param theta_init :=
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
;

